[[1]]
[[1]]$design
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13] [,14]
 [1,]   -1    1   -1    1    1   -1   -1    1    1     1    -1     1     1     1
 [2,]   -1    1   -1    1    1   -1   -1    1    1     1    -1     1     1     1
 [3,]   -1    1   -1    1    1   -1   -1   -1   -1    -1    -1     1    -1    -1
 [4,]   -1    1   -1    1    1   -1   -1   -1   -1    -1    -1     1    -1    -1
 [5,]    1    1   -1   -1   -1    1    1   -1   -1    -1    -1     1    -1    -1
 [6,]    1    1   -1   -1   -1    1    1   -1   -1    -1    -1     1    -1    -1
 [7,]    1    1   -1   -1   -1    1    1   -1    1     1     1    -1     1    -1
 [8,]    1    1   -1   -1   -1    1    1   -1    1     1     1    -1     1    -1
 [9,]   -1   -1    1    1    1    1    1   -1    1     1     1    -1     1    -1
[10,]   -1   -1    1    1    1    1    1   -1    1     1     1    -1     1    -1
[11,]   -1   -1    1    1    1    1    1    1   -1    -1    -1    -1     1     1
[12,]   -1   -1    1    1    1    1    1    1   -1    -1    -1    -1     1     1
[13,]    1    1    1   -1    1   -1   -1    1   -1    -1    -1    -1     1     1
[14,]    1    1    1   -1    1   -1   -1    1   -1    -1    -1    -1     1     1
[15,]    1    1    1   -1    1   -1   -1    1    1    -1     1     1    -1    -1
[16,]    1    1    1   -1    1   -1   -1    1    1    -1     1     1    -1    -1
[17,]   -1   -1   -1   -1   -1   -1    1    1    1    -1     1     1    -1    -1
[18,]   -1   -1   -1   -1   -1   -1    1    1    1    -1     1     1    -1    -1
[19,]   -1   -1   -1   -1   -1   -1    1   -1   -1     1     1    -1    -1     1
[20,]   -1   -1   -1   -1   -1   -1    1   -1   -1     1     1    -1    -1     1
[21,]    1   -1    1    1   -1    1   -1   -1   -1     1     1    -1    -1     1
[22,]    1   -1    1    1   -1    1   -1   -1   -1     1     1    -1    -1     1
[23,]    1   -1    1    1   -1    1   -1    1    1     1    -1     1     1     1
[24,]    1   -1    1    1   -1    1   -1    1    1     1    -1     1     1     1
      [,15] [,16] [,17] [,18] [,19] [,20] [,21] [,22]
[273] 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460
[281] 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460
[289] 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460
[297] 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460
[305] 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460
[313] 1.765460 1.772194 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766
[321] 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766
[329] 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766
[337] 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766 1.779766
[345] 1.779766 1.779766 1.779766 1.779766 1.779766 1.788289 1.788289 1.788289
[353] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[361] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[369] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[377] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[385] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[393] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[401] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[409] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[417] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[425] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[433] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[441] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[449] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[457] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[465] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[473] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[481] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[489] 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289 1.788289
[497] 1.788289 1.788289 1.788289 1.788289 1.788289

[1] 6.193528
